No.,Kinase,Group,Family,Subfamily,Gene_Symbol,UniProt_ID,Entrez_ID,Description
232,Erk1,CMGC,MAPK,ERK1,MAPK3,MK03_HUMAN,5595,mitogen-activated protein kinase 3
233,Erk4,CMGC,MAPK,ERK3,MAPK4,MK04_HUMAN,5596,mitogen-activated protein kinase 4
234,Erk3,CMGC,MAPK,ERK3,MAPK6,MK06_HUMAN,5597,mitogen-activated protein kinase 6
235,Erk5,CMGC,MAPK,ERK5,MAPK7,MK07_HUMAN,5598,mitogen-activated protein kinase 7
236,Erk7,CMGC,MAPK,ERK7,MAPK15,MK15_HUMAN,225689,mitogen-activated protein kinase 15
237,JNK1,CMGC,MAPK,JNK,MAPK8,MK08_HUMAN,5599,mitogen-activated protein kinase 8
238,JNK2,CMGC,MAPK,JNK,MAPK9,MK09_HUMAN,5601,mitogen-activated protein kinase 9
239,JNK3,CMGC,MAPK,JNK,MAPK10,MK10_HUMAN,5602,mitogen-activated protein kinase 10
240,NLK,CMGC,MAPK,nmo,NLK,NLK_HUMAN,51701,nemo-like kinase
241,p38a,CMGC,MAPK,p38,MAPK14,MK14_HUMAN,1432,mitogen-activated protein kinase 14
242,p38b,CMGC,MAPK,p38,MAPK11,MK11_HUMAN,5600,mitogen-activated protein kinase 11
243,p38d,CMGC,MAPK,p38,MAPK13,MK13_HUMAN,5603,mitogen-activated protein kinase 13
244,p38g,CMGC,MAPK,p38,MAPK12,MK12_HUMAN,6300,mitogen-activated protein kinase 12
245,MAK,CMGC,RCK,NA,MAK,MAK_HUMAN,4117,male germ cell-associated kinase
246,MOK,CMGC,RCK,NA,RAGE,MOK_HUMAN,5891,renal tumor antigen
247,ICK,CMGC,RCK,NA,ICK,ICK_HUMAN,22858,intestinal cell (MAK-like) kinase
248,SRPK1,CMGC,SRPK,NA,SRPK1,SRPK1_HUMAN,6732,SFRS protein kinase 1
249,SRPK2,CMGC,SRPK,NA,SRPK2,SRPK2_HUMAN,6733,SFRS protein kinase 2
250,MSSK1,CMGC,SRPK,NA,SRPK3,SRPK3_HUMAN,26576,SFRS protein kinase 3
251,AurA,Other,Aur,NA,AURKA,AURKA_HUMAN,6790,aurora kinase A
252,AurC,Other,Aur,NA,AURKC,AURKC_HUMAN,6795,aurora kinase C
253,AurB,Other,Aur,NA,AURKB,AURKB_HUMAN,9212,aurora kinase B
254,BUB1,Other,BUB,NA,BUB1,BUB1_HUMAN,699,BUB1 budding uninhibited by benzimidazoles 1 homolog (yeast)
255,BUBR1,Other,BUB,NA,BUB1B,BUB1B_HUMAN,701,BUB1 budding uninhibited by benzimidazoles 1 homolog beta (yeast)
256,PRPK,Other,Bud32,NA,TP53RK,PRPK_HUMAN,112858,TP53 regulating kinase
257,CaMKK2,Other,CAMKK,Meta,CAMKK2,KKCC2_HUMAN,10645,"calcium/calmodulin-dependent protein kinase kinase 2, beta"
258,CaMKK1,Other,CAMKK,Meta,CAMKK1,KKCC1_HUMAN,84254,"calcium/calmodulin-dependent protein kinase kinase 1, alpha"
259,CDC7,Other,CDC7,NA,CDC7,CDC7_HUMAN,8317,cell division cycle 7 homolog (S. cerevisiae)
260,Haspin,Other,Haspin,NA,GSG2,HASP_HUMAN,83903,germ cell associated 2 (haspin)
261,IKKa,Other,IKK,NA,CHUK,IKKA_HUMAN,1147,conserved helix-loop-helix ubiquitous kinase
262,IKKb,Other,IKK,NA,IKBKB,IKKB_HUMAN,3551,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta"
263,IKKe,Other,IKK,NA,IKBKE,IKKE_HUMAN,9641,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase epsilon"
264,TBK1,Other,IKK,NA,TBK1,TBK1_HUMAN,29110,TANK-binding kinase 1
265,IRE1,Other,IRE,NA,ERN1,ERN1_HUMAN,2081,endoplasmic reticulum to nucleus signalling 1
266,IRE2,Other,IRE,NA,ERN2,ERN2_HUMAN,10595,endoplasmic reticulum to nucleus signalling 2
267,KIS,Other,KIS,NA,UHMK1,UHMK1_HUMAN,127933,U2AF homology motif (UHM) kinase 1
268,MOS,Other,MOS,NA,MOS,MOS_HUMAN,4342,v-mos Moloney murine sarcoma viral oncogene homolog
269,AAK1,Other,NAK,BIKE,AAK1,AAK1_HUMAN,22848,AP2 associated kinase 1
270,BIKE,Other,NAK,BIKE,BMP2K,BMP2K_HUMAN,55589,BMP2 inducible kinase
271,GAK,Other,NAK,GAK,GAK,GAK_HUMAN,2580,cyclin G associated kinase
272,MPSK1,Other,NAK,MPSK,STK16,STK16_HUMAN,8576,serine/threonine kinase 16
273,NEK1,Other,NEK,NEK1,NEK1,NEK1_HUMAN,4750,NIMA (never in mitosis gene a)-related kinase 1
274,NEK3,Other,NEK,NEK1,NEK3,NEK3_HUMAN,4752,NIMA (never in mitosis gene a)-related kinase 3
275,NEK5,Other,NEK,NEK1,NEK5,NEK5_HUMAN,341676,NIMA (never in mitosis gene a)-related kinase 5
276,NEK10,Other,NEK,NEK10,NEK10,NEK10_HUMAN,152110,NIMA (never in mitosis gene a)- related kinase 10
277,NEK11,Other,NEK,NEK11,NEK11,NEK11_HUMAN,79858,NIMA (never in mitosis gene a)- related kinase 11
278,NEK2,Other,NEK,NEK2,NEK2,NEK2_HUMAN,4751,NIMA (never in mitosis gene a)-related kinase 2
279,NEK4,Other,NEK,NEK4,NEK4,NEK4_HUMAN,6787,NIMA (never in mitosis gene a)-related kinase 4
280,NEK6,Other,NEK,NEK6,NEK6,NEK6_HUMAN,10783,NIMA (never in mitosis gene a)-related kinase 6
281,NEK7,Other,NEK,NEK6,NEK7,NEK7_HUMAN,140609,NIMA (never in mitosis gene a)-related kinase 7
282,NEK9,Other,NEK,NEK8,NEK9,NEK9_HUMAN,91754,NIMA (never in mitosis gene a)- related kinase 9
283,NEK8,Other,NEK,NEK8,NEK8,NEK8_HUMAN,284086,NIMA (never in mitosis gene a)- related kinase 8
284,SBK,Other,NKF1,NA,SBK1,SBK1_HUMAN,388228,SH3-binding domain kinase 1
285,SgK069,Other,NKF1,NA,LOC646643,SBK2_HUMAN,NA,similar to protein kinase Bsk146
286,SgK110,Other,NKF1,NA,NA,SG110_HUMAN,100130827,putative uncharacterized serine/threonine-protein kinase SgK110-like
287,PINK1,Other,NKF2,NA,PINK1,PINK1_HUMAN,65018,PTEN induced putative kinase 1
288,SgK269,Other,NKF3,NA,KIAA2002,SG269_HUMAN,79834,KIAA2002 protein
289,SgK223,Other,NKF3,NA,DKFZp761P0423,SG223_HUMAN,157285,homolog of rat pragma of Rnd2
290,CLIK1,Other,NKF4,NA,STK35,STK35_HUMAN,140901,serine/threonine kinase 35
291,CLIK1L,Other,NKF4,NA,PDIK1L,PDK1L_HUMAN,149420,PDLIM1 interacting kinase 1 like
292,SgK307,Other,NKF5,NA,TEX14,TEX14_HUMAN,56155,testis expressed sequence 14
293,SgK424,Other,NKF5,NA,NA,NA,NA,NA
294,NRBP1,Other,NRBP,NA,NRBP1,NRBP_HUMAN,29959,nuclear receptor binding protein 1
295,NRBP2,Other,NRBP,NA,NRBP2,NRBP2_HUMAN,340371,nuclear receptor binding protein 2
296,RNAseL,Other,Other-Unique,NA,RNASEL,RN5A_HUMAN,6041,"ribonuclease L (2',5'-oligoisoadenylate synthetase-dependent)"
297,SgK396,Other,Other-Unique,NA,STK31,STK31_HUMAN,56164,serine/threonine kinase 31
298,SgK196,Other,Other-Unique,NA,FLJ23356,SG196_HUMAN,84197,hypothetical protein FLJ23356
299,GCN2,Other,PEK,GCN2,EIF2AK4,E2AK4_HUMAN,440275,eukaryotic translation initiation factor 2 alpha kinase 4
300,HRI,Other,PEK,HRI,EIF2AK1,E2AK1_HUMAN,27102,eukaryotic translation initiation factor 2-alpha kinase 1
301,PEK,Other,PEK,PEK,EIF2AK3,E2AK3_HUMAN,9451,eukaryotic translation initiation factor 2-alpha kinase 3
302,PKR,Other,PEK,PKR,EIF2AK2,E2AK2_HUMAN,5610,eukaryotic translation initiation factor 2-alpha kinase 2
303,PLK1,Other,PLK,PLK1,PLK1,PLK1_HUMAN,5347,polo-like kinase 1 (Drosophila)
304,PLK3,Other,PLK,PLK2,PLK3,PLK3_HUMAN,1263,polo-like kinase 3 (Drosophila)
305,PLK2,Other,PLK,PLK2,PLK2,PLK2_HUMAN,10769,polo-like kinase 2 (Drosophila)
306,PLK4,Other,PLK,SAK,PLK4,PLK4_HUMAN,10733,polo-like kinase 4 (Drosophila)
307,SCYL2,Other,SCY1,NA,SCYL2,SCYL2_HUMAN,55681,SCY1-like 2 (S. cerevisiae)
308,SCYL3,Other,SCY1,NA,SCYL3,PACE1_HUMAN,57147,SCY1-like 3 (S. cerevisiae)
309,SCYL1,Other,SCY1,NA,SCYL1,NTKL_HUMAN,57410,SCY1-like 1 (S. cerevisiae)
310,SgK071,Other,SgK071,NA,C9orf96,SGK71_HUMAN,169436,chromosome 9 open reading frame 96
311,SgK493,Other,SgK493,NA,LOC91461,PKDCC_HUMAN,91461,hypothetical protein BC007901
312,SgK496,Other,SgK496,NA,RIPK5,DUSTY_HUMAN,25778,receptor interacting protein kinase 5
313,Slob,Other,Slob,NA,PXK,PXK_HUMAN,54899,PX domain containing serine/threonine kinase
314,TBCK,Other,TBCK,NA,MGC16169,TBCK_HUMAN,93627,hypothetical protein MGC16169
315,TLK1,Other,TLK,NA,TLK1,TLK1_HUMAN,9874,tousled-like kinase 1
316,TLK2,Other,TLK,NA,TLK2,TLK2_HUMAN,11011,tousled-like kinase 2
317,PBK,Other,TOPK,NA,PBK,TOPK_HUMAN,55872,PDZ binding kinase
318,TTK,Other,TTK,NA,TTK,TTK_HUMAN,7272,TTK protein kinase
319,Fused,Other,ULK,Fused,STK36,STK36_HUMAN,27148,"serine/threonine kinase 36, fused homolog (Drosophila)"
320,ULK1,Other,ULK,ULK,ULK1,ULK1_HUMAN,8408,unc-51-like kinase 1 (C. elegans)
321,ULK2,Other,ULK,ULK,ULK2,ULK2_HUMAN,9706,unc-51-like kinase 2 (C. elegans)
322,ULK3,Other,ULK,ULK,ULK3,ULK3_HUMAN,25989,unc-51-like kinase 3 (C. elegans)
323,ULK4,Other,ULK,ULK,ULK4,ULK4_HUMAN,54986,unc-51-like kinase 4 (C. elegans)
324,PIK3R4,Other,VPS15,NA,PIK3R4,PI3R4_HUMAN,30849,"phosphoinositide-3-kinase, regulatory subunit 4, p150"
325,Wee1,Other,WEE,NA,WEE1,WEE1_HUMAN,7465,WEE1 homolog (S. pombe)
326,MYT1,Other,WEE,NA,PKMYT1,PMYT1_HUMAN,9088,"protein kinase, membrane associated tyrosine/threonine 1"
327,Wee1B,Other,WEE,NA,FLJ40852,WEE2_HUMAN,494551,hypothetical protein FLJ40852
328,Wnk1,Other,WNK,NA,WNK1,WNK1_HUMAN,65125,WNK lysine deficient protein kinase 1
329,Wnk4,Other,WNK,NA,WNK4,WNK4_HUMAN,65266,WNK lysine deficient protein kinase 4
330,Wnk3,Other,WNK,NA,WNK3,WNK3_HUMAN,65267,WNK lysine deficient protein kinase 3
331,Wnk2,Other,WNK,NA,WNK2,WNK2_HUMAN,65268,WNK lysine deficient protein kinase 2
332,HSER,RGC,RGC,NA,GUCY2C,GUC2C_HUMAN,2984,guanylate cyclase 2C (heat stable enterotoxin receptor)
333,CYGF,RGC,RGC,NA,GUCY2F,GUC2F_HUMAN,2986,"guanylate cyclase 2F, retinal"
334,CYGD,RGC,RGC,NA,GUCY2D,GUC2D_HUMAN,3000,"guanylate cyclase 2D, membrane (retina-specific)"
335,ANPa,RGC,RGC,NA,NPR1,ANPRA_HUMAN,4881,natriuretic peptide receptor A/guanylate cyclase A (atrionatriuretic peptide receptor A)
336,ANPb,RGC,RGC,NA,NPR2,ANPRB_HUMAN,4882,natriuretic peptide receptor B/guanylate cyclase B (atrionatriuretic peptide receptor B)
337,MAP3K5,STE,STE11,ASK,MAP3K5,M3K5_HUMAN,4217,mitogen-activated protein kinase kinase kinase 5
338,MAP3K6,STE,STE11,ASK,MAP3K6,M3K6_HUMAN,9064,mitogen-activated protein kinase kinase kinase 6
339,MAP3K7,STE,STE11,ASK,MAP3K15,M3K15_HUMAN,389840,mitogen-activated protein kinase kinase kinase 15
340,MAP3K1,STE,STE11,MEKK1,MAP3K1,M3K1_HUMAN,4214,mitogen-activated protein kinase kinase kinase 1
341,MAP3K8,STE,STE11,MEKK15,YSK4,M3K8_HUMAN,80122,yeast Sps1/Ste20-related kinase 4 (S. cerevisiae)
342,MAP3K3,STE,STE11,MEKK2,MAP3K3,M3K3_HUMAN,4215,mitogen-activated protein kinase kinase kinase 3
343,MAP3K2,STE,STE11,MEKK2,MAP3K2,M3K2_HUMAN,10746,mitogen-activated protein kinase kinase kinase 2
344,MAP3K4,STE,STE11,MEKK4,MAP3K4,M3K4_HUMAN,4216,mitogen-activated protein kinase kinase kinase 4
345,OSR1,STE,STE20,FRAY,OXSR1,OXSR1_HUMAN,9943,oxidative-stress responsive 1
346,STLK3,STE,STE20,FRAY,STK39,STK39_HUMAN,27347,"serine threonine kinase 39 (STE20/SPS1 homolog, yeast)"
347,GCK,STE,STE20,KHS,MAP4K2,M4K2_HUMAN,5871,mitogen-activated protein kinase kinase kinase kinase 2
348,KHS2,STE,STE20,KHS,MAP4K3,M4K3_HUMAN,8491,mitogen-activated protein kinase kinase kinase kinase 3
349,KHS1,STE,STE20,KHS,MAP4K5,M4K5_HUMAN,11183,mitogen-activated protein kinase kinase kinase kinase 5
350,HPK1,STE,STE20,KHS,MAP4K1,M4K1_HUMAN,11184,mitogen-activated protein kinase kinase kinase kinase 1
351,HGK,STE,STE20,MSN,MAP4K4,M4K4_HUMAN,9448,mitogen-activated protein kinase kinase kinase kinase 4
352,TNIK,STE,STE20,MSN,TNIK,TNIK_HUMAN,23043,TRAF2 and NCK interacting kinase
353,NRK,STE,STE20,MSN,NRK,NRK_HUMAN,203447,Nik related kinase
354,MINK,STE,STE20,MSN,MINK1,MINK1_HUMAN,50488,misshapen-like kinase 1 (zebrafish)
355,MST2,STE,STE20,MST,STK3,STK3_HUMAN,6788,"serine/threonine kinase 3 (STE20 homolog, yeast)"
356,MST1,STE,STE20,MST,STK4,STK4_HUMAN,6789,serine/threonine kinase 4
357,MYO3A,STE,STE20,NinaC,MYO3A,MYO3A_HUMAN,53904,myosin IIIA
358,MYO3B,STE,STE20,NinaC,MYO3B,MYO3B_HUMAN,140469,myosin IIIB
359,PAK1,STE,STE20,PAK(PAKA),PAK1,PAK1_HUMAN,5058,"p21/Cdc42/Rac1-activated kinase 1 (STE20 homolog, yeast)"
360,PAK2,STE,STE20,PAK(PAKA),PAK2,PAK2_HUMAN,5062,p21 (CDKN1A)-activated kinase 2
361,PAK3,STE,STE20,PAK(PAKA),PAK3,PAK3_HUMAN,5063,p21 (CDKN1A)-activated kinase 3
362,PAK4,STE,STE20,PAK(PAKB),PAK4,PAK4_HUMAN,10298,p21(CDKN1A)-activated kinase 4
363,PAK6,STE,STE20,PAK(PAKB),PAK6,PAK6_HUMAN,56924,p21(CDKN1A)-activated kinase 6
364,PAK5,STE,STE20,PAK(PAKB),PAK7,PAK7_HUMAN,57144,p21(CDKN1A)-activated kinase 7
365,LOK,STE,STE20,SLK,STK10,STK10_HUMAN,6793,serine/threonine kinase 10
366,SLK,STE,STE20,SLK,SLK,SLK_HUMAN,9748,STE20-like kinase (yeast)
367,STLK6,STE,STE20,STLK,ALS2CR2,STRAB_HUMAN,55437,"amyotrophic lateral sclerosis 2 (juvenile) chromosome region, candidate 2"
368,STLK5,STE,STE20,STLK,LYK5,STRAA_HUMAN,92335,protein kinase LYK5
369,TAO2,STE,STE20,TAO,TAOK2,TAOK2_HUMAN,9344,TAO kinase 2
370,TAO3,STE,STE20,TAO,TAOK3,TAOK3_HUMAN,51347,TAO kinase 3
371,TAO1,STE,STE20,TAO,TAOK1,TAOK1_HUMAN,57551,TAO kinase 1
372,MST3,STE,STE20,YSK,STK24,STK24_HUMAN,8428,"serine/threonine kinase 24 (STE20 homolog, yeast)"
373,YSK1,STE,STE20,YSK,STK25,STK25_HUMAN,10494,"serine/threonine kinase 25 (STE20 homolog, yeast)"
374,MST4,STE,STE20,YSK,RP6-213H19.1,MST4_HUMAN,51765,serine/threonine protein kinase MST4
375,MAP2K1,STE,STE7,MAP2K(MEK1),MAP2K1,MP2K1_HUMAN,5604,mitogen-activated protein kinase kinase 1
376,MAP2K2,STE,STE7,MAP2K(MEK1),MAP2K2,MP2K2_HUMAN,5605,mitogen-activated protein kinase kinase 2
377,MAP2K3,STE,STE7,MAP2K(MEK3),MAP2K3,MP2K3_HUMAN,5606,mitogen-activated protein kinase kinase 3
378,MAP2K6,STE,STE7,MAP2K(MEK3),MAP2K6,MP2K6_HUMAN,5608,mitogen-activated protein kinase kinase 6
379,MAP2K4,STE,STE7,MAP2K(MEK4),MAP2K4,MP2K4_HUMAN,6416,mitogen-activated protein kinase kinase 4
380,MAP2K5,STE,STE7,MAP2K(MEK5),MAP2K5,MP2K5_HUMAN,5607,mitogen-activated protein kinase kinase 5
381,MAP2K7,STE,STE7,MAP2K(MEK7),MAP2K7,MP2K7_HUMAN,5609,mitogen-activated protein kinase kinase 7
382,COT,STE,STE-Unique,NA,MAP3K8,M3K8_HUMAN,1326,mitogen-activated protein kinase kinase kinase 8
383,NIK,STE,STE-Unique,NA,MAP3K14,M3K14_HUMAN,9020,mitogen-activated protein kinase kinase kinase 14
384,ABL1,TK,Abl,NA,ABL1,ABL1_HUMAN,25,v-abl Abelson murine leukemia viral oncogene homolog 1
385,ABL2,TK,Abl,NA,ABL2,ABL2_HUMAN,27,"v-abl Abelson murine leukemia viral oncogene homolog 2 (arg, Abelson-related gene)"
386,ACK,TK,Ack,NA,TNK2,ACK1_HUMAN,10188,"tyrosine kinase, non-receptor, 2"
387,TNK1,TK,Ack,NA,TNK1,TNK1_HUMAN,8711,"tyrosine kinase, non-receptor, 1"
388,ALK,TK,ALK,NA,ALK,ALK_HUMAN,238,anaplastic lymphoma kinase (Ki-1)
389,LTK,TK,ALK,NA,LTK,LTK_HUMAN,4058,leukocyte tyrosine kinase
390,AXL,TK,Axl,NA,AXL,UFO_HUMAN,558,AXL receptor tyrosine kinase
391,TYRO3,TK,Axl,NA,TYRO3,TYRO3_HUMAN,7301,TYRO3 protein tyrosine kinase
392,MER,TK,Axl,NA,MERTK,MERTK_HUMAN,10461,c-mer proto-oncogene tyrosine kinase
393,CCK4,TK,CCK4,NA,PTK7,PTK7_HUMAN,5754,PTK7 protein tyrosine kinase 7
394,CSK,TK,Csk,NA,CSK,CSK_HUMAN,1445,c-src tyrosine kinase
395,CTK,TK,Csk,NA,MATK,MATK_HUMAN,4145,megakaryocyte-associated tyrosine kinase
396,DDR1,TK,DDR,NA,DDR1,DDR1_HUMAN,780,"discoidin domain receptor family, member 1"
397,DDR2,TK,DDR,NA,DDR2,DDR2_HUMAN,4921,"discoidin domain receptor family, member 2"
398,EGFR,TK,EGFR,NA,EGFR,EGFR_HUMAN,1956,"epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)"
399,ErbB2,TK,EGFR,NA,ERBB2,ERBB2_HUMAN,2064,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)"
400,ErbB3,TK,EGFR,NA,ERBB3,ERBB3_HUMAN,2065,v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)
401,ErbB4,TK,EGFR,NA,ERBB4,ERBB4_HUMAN,2066,v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)
402,EphA2,TK,Eph,NA,EPHA2,EPHA2_HUMAN,1969,EPH receptor A2
403,EphA1,TK,Eph,NA,EPHA1,EPHA1_HUMAN,2041,EPH receptor A1
404,EphA3,TK,Eph,NA,EPHA3,EPHA3_HUMAN,2042,EPH receptor A3
405,EphA4,TK,Eph,NA,EPHA4,EPHA4_HUMAN,2043,EPH receptor A4
406,EphA5,TK,Eph,NA,EPHA5,EPHA5_HUMAN,2044,EPH receptor A5
407,EphA7,TK,Eph,NA,EPHA7,EPHA7_HUMAN,2045,EPH receptor A7
408,EphA8,TK,Eph,NA,EPHA8,EPHA8_HUMAN,2046,EPH receptor A8
409,EphB1,TK,Eph,NA,EPHB1,EPHB1_HUMAN,2047,EPH receptor B1
410,EphB2,TK,Eph,NA,EPHB2,EPHB2_HUMAN,2048,EPH receptor B2
411,EphB3,TK,Eph,NA,EPHB3,EPHB3_HUMAN,2049,EPH receptor B3
412,EphB4,TK,Eph,NA,EPHB4,EPHB4_HUMAN,2050,EPH receptor B4
413,EphB6,TK,Eph,NA,EPHB6,EPHB6_HUMAN,2051,EPH receptor B6
414,EphA10,TK,Eph,NA,EPHA10,EPHAA_HUMAN,284656,EPH receptor A10
415,EphA6,TK,Eph,NA,EPHA6,EPHA6_HUMAN,285220,EPH receptor A6
416,PYK2,TK,FAK,NA,PTK2B,FAK2_HUMAN,2185,PTK2B protein tyrosine kinase 2 beta
417,FAK,TK,FAK,NA,PTK2,FAK1_HUMAN,5747,PTK2 protein tyrosine kinase 2
418,FER,TK,Fer,NA,FER,FER_HUMAN,2241,fer (fps/fes related) tyrosine kinase (phosphoprotein NCP94)
419,FES,TK,Fer,NA,FES,FES_HUMAN,2242,feline sarcoma oncogene
420,FGFR1,TK,FGFR,NA,FGFR1,FGFR1_HUMAN,2260,"fibroblast growth factor receptor 1 (fms-related tyrosine kinase 2, Pfeiffer syndrome)"
421,FGFR3,TK,FGFR,NA,FGFR3,FGFR3_HUMAN,2261,"fibroblast growth factor receptor 3 (achondroplasia, thanatophoric dwarfism)"
422,FGFR2,TK,FGFR,NA,FGFR2,FGFR2_HUMAN,2263,"fibroblast growth factor receptor 2 (bacteria-expressed kinase, keratinocyte growth factor receptor, craniofacial dysostosis 1, Crouzon syndrome, Pfeiffer syndrome, Jackson-Weiss syndrome)"
423,FGFR4,TK,FGFR,NA,FGFR4,FGFR4_HUMAN,2264,fibroblast growth factor receptor 4
424,IGF1R,TK,InsR,NA,IGF1R,IGF1R_HUMAN,3480,insulin-like growth factor 1 receptor
425,INSR,TK,InsR,NA,INSR,INSR_HUMAN,3643,insulin receptor
426,IRR,TK,InsR,NA,INSRR,INSRR_HUMAN,3645,insulin receptor-related receptor
427,JAK1,TK,JAK,NA,JAK1,JAK1_HUMAN,3716,Janus kinase 1 (a protein tyrosine kinase)
428,JAK2,TK,JAK,NA,JAK2,JAK2_HUMAN,3717,Janus kinase 2 (a protein tyrosine kinase)
429,JAK3,TK,JAK,NA,JAK3,JAK3_HUMAN,3718,"Janus kinase 3 (a protein tyrosine kinase, leukocyte)"
430,TYK2,TK,JAK,NA,TYK2,TYK2_HUMAN,7297,tyrosine kinase 2
431,LMR1,TK,Lmr,NA,AATK,LMTK1_HUMAN,9625,apoptosis-associated tyrosine kinase
432,LMR2,TK,Lmr,NA,LMTK2,LMTK2_HUMAN,22853,lemur tyrosine kinase 2
433,LMR3,TK,Lmr,NA,LMTK3,LMTK3_HUMAN,NA,lemur tyrosine kinase 3
434,MET,TK,Met,NA,MET,MET_HUMAN,4233,met proto-oncogene (hepatocyte growth factor receptor)
435,RON,TK,Met,NA,MST1R,RON_HUMAN,4486,macrophage stimulating 1 receptor (c-met-related tyrosine kinase)
436,MUSK,TK,Musk,NA,MUSK,MUSK_HUMAN,4593,"muscle, skeletal, receptor tyrosine kinase"
437,FMS,TK,PDGFR,NA,CSF1R,CSF1R_HUMAN,1436,"colony stimulating factor 1 receptor, formerly McDonough feline sarcoma viral (v-fms) oncogene homolog"
438,FLT3,TK,PDGFR,NA,FLT3,FLT3_HUMAN,2322,fms-related tyrosine kinase 3
439,KIT,TK,PDGFR,NA,KIT,KIT_HUMAN,3815,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog
440,PDGFRa,TK,PDGFR,NA,PDGFRA,PGFRA_HUMAN,5156,"platelet-derived growth factor receptor, alpha polypeptide"
441,PDGFRb,TK,PDGFR,NA,PDGFRB,PGFRB_HUMAN,5159,"platelet-derived growth factor receptor, beta polypeptide"
442,RET,TK,Ret,NA,RET,RET_HUMAN,5979,"ret proto-oncogene (multiple endocrine neoplasia and medullary thyroid carcinoma 1, Hirschsprung disease)"
443,ROR1,TK,Ror,NA,ROR1,ROR1_HUMAN,4919,receptor tyrosine kinase-like orphan receptor 1
444,ROR2,TK,Ror,NA,ROR2,ROR2_HUMAN,4920,receptor tyrosine kinase-like orphan receptor 2
445,RYK,TK,Ryk,NA,RYK,RYK_HUMAN,6259,RYK receptor-like tyrosine kinase
446,ROS,TK,Sev,NA,ROS1,ROS1_HUMAN,6098,v-ros UR2 sarcoma virus oncogene homolog 1 (avian)
447,FRK,TK,Src,Frk,FRK,FRK_HUMAN,2444,fyn-related kinase
448,FGR,TK,Src,SrcA,FGR,FGR_HUMAN,2268,Gardner-Rasheed feline sarcoma viral (v-fgr) oncogene homolog
449,FYN,TK,Src,SrcA,FYN,FYN_HUMAN,2534,"FYN oncogene related to SRC, FGR, YES"
450,SRC,TK,Src,SrcA,SRC,SRC_HUMAN,6714,v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog (avian)
451,YES,TK,Src,SrcA,YES1,YES_HUMAN,7525,v-yes-1 Yamaguchi sarcoma viral oncogene homolog 1
452,BLK,TK,Src,SrcB,BLK,BLK_HUMAN,640,B lymphoid tyrosine kinase
453,HCK,TK,Src,SrcB,HCK,HCK_HUMAN,3055,hemopoietic cell kinase
454,LCK,TK,Src,SrcB,LCK,LCK_HUMAN,3932,lymphocyte-specific protein tyrosine kinase
455,LYN,TK,Src,SrcB,LYN,LYN_HUMAN,4067,v-yes-1 Yamaguchi sarcoma viral related oncogene homolog
456,BRK,TK,Src,SRM,PTK6,PTK6_HUMAN,5753,PTK6 protein tyrosine kinase 6
457,SRM,TK,Src,SRM,SRMS,SRMS_HUMAN,6725,src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites
458,SYK,TK,Syk,NA,SYK,KSYK_HUMAN,6850,spleen tyrosine kinase
459,ZAP70,TK,Syk,NA,ZAP70,ZAP70_HUMAN,7535,zeta-chain (TCR) associated protein kinase 70kDa
460,BMX,TK,Tec,NA,BMX,BMX_HUMAN,660,BMX non-receptor tyrosine kinase
461,BTK,TK,Tec,NA,BTK,BTK_HUMAN,695,Bruton agammaglobulinemia tyrosine kinase
462,ITK,TK,Tec,NA,ITK,ITK_HUMAN,3702,IL2-inducible T-cell kinase
463,TEC,TK,Tec,NA,TEC,TEC_HUMAN,7006,tec protein tyrosine kinase
464,TXK,TK,Tec,NA,TXK,TXK_HUMAN,7294,TXK tyrosine kinase
465,TIE2,TK,Tie,NA,TEK,TIE2_HUMAN,7010,"TEK tyrosine kinase, endothelial (venous malformations, multiple cutaneous and mucosal)"
466,TIE1,TK,Tie,NA,TIE1,TIE1_HUMAN,7075,tyrosine kinase with immunoglobulin-like and EGF-like domains 1
467,SuRTK106,TK,TK-Unique,NA,STYK1,STYK1_HUMAN,55359,serine/threonine/tyrosine kinase 1
468,TRKA,TK,Trk,NA,NTRK1,NTRK1_HUMAN,4914,"neurotrophic tyrosine kinase, receptor, type 1"
469,TRKB,TK,Trk,NA,NTRK2,NTRK2_HUMAN,4915,"neurotrophic tyrosine kinase, receptor, type 2"
470,TRKC,TK,Trk,NA,NTRK3,NTRK3_HUMAN,4916,"neurotrophic tyrosine kinase, receptor, type 3"
471,FLT1,TK,VEGFR,NA,FLT1,VGFR1_HUMAN,2321,fms-related tyrosine kinase 1 (vascular endothelial growth factor/vascular permeability factor receptor)
472,FLT4,TK,VEGFR,NA,FLT4,VGFR3_HUMAN,2324,fms-related tyrosine kinase 4
